cycle,mode,configured_charge_current_a,configured_nominal_charge_rate_c,effective_charge_rate_c,nominal_capacity_ah,q_ref_ah,q_ref_node,soh_pct,soc_start_pct,soc_at_charge_end_pct,soc_definition,soc_reference_capacity_ah,capacity_reference_node,soc_anchor_pct,soc_anchor_source,soc_anchor_validation_status,time_start_s,time_end_s,duration_s,post_100_charge_ah,post_100_duration_s,external_charge_ah,cc_charge_ah,cv_charge_ah,cv_charge_fraction_pct,negative_particle_lithium_mol_start,negative_particle_lithium_mol_end,faraday_constant_c_per_mol,intercalated_charge_increment_ah,total_plating_inventory_start_ah,total_plating_inventory_end_ah,reversible_plating_inventory_start_ah,reversible_plating_inventory_end_ah,reversible_plating_increment_ah,reversible_plating_depletion_ah,dead_lithium_inventory_start_ah,dead_lithium_inventory_end_ah,dead_lithium_increment_ah,sei_inventory_start_ah,sei_inventory_end_ah,sei_increment_ah,useful_charge_efficiency_pct,reversible_retention_pct,accounted_charge_ah,charge_balance_error_ah,charge_balance_error_pct,charge_balance_abs_error_pct,charge_balance_status,reversible_plating_inventory_crosscheck_ah,reversible_plating_crosscheck_error_ah,reversible_plating_crosscheck_status,charge_trace_path,charge_trace_sha256,charge_trace_row_count,charge_integration_method,charge_integration_point_count,primary_status,status_flags,negative_electrode_min_potential_v,is_valid_for_efficiency_analysis,is_valid_for_mechanism_analysis,output_schema_version,charge_efficiency_algorithm_version
1,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.9030459051401,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,INITIAL_SOC_CONFIGURATION,VALID,0.0,7478.162628994267,7478.162628994267,0.0,0.0,3.9018398501581406,1.1248073974686297,2.777032452689511,71.17238429396221,0.04274926258206297,0.18789371170454514,96485.33212,3.8900862163769823,0.0,0.011625167013874917,0.0,0.011400151821177627,0.011400151821177627,0.0,0.0,0.00022501519269729002,0.00022501519269729002,-8.674676171068103e-19,0.0020797863348657377,0.0020797863348657386,99.698766883508,99.99094063381493,3.903791169725723,-0.0019513195675822104,-0.050010242411746446,0.050010242411746446,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-001.csv,0ea47e3c27e82dbbb4d3c37497d22b4b951446668c7da3cfec291ff781699fa5,7875,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7872,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19573581574334042,False,False,3,charge-efficiency-v1
2,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.76210511084335,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,31074.339034327535,38547.53355210076,7473.194517773221,0.0,0.0,3.8948611698482267,1.1280287590862008,2.7668324107620257,71.03802395272135,0.042986447478632075,0.18787487664949223,96485.33212,3.8832245024709833,0.0002993161013434642,0.011739695581138717,2.8323189504209545e-05,0.011256957140901911,0.011228633951397702,0.0,0.00027099291183925467,0.0004827384402368053,0.00021174552839755065,0.003837964914811993,0.0044642858387262665,0.0006263209239142737,99.7012302398009,99.98952380051426,3.8952912028746924,-0.00043003302646571484,-0.011041036065541514,0.011041036065541514,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-002.csv,f136b9fae873455a48fa291a3a9bdf4f9de948dd5df72a0919703fc4e21ba762,7832,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7829,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19549337561733424,False,False,3,charge-efficiency-v1
3,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.76456704363717,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,62143.711392058,69621.83002177185,7478.118629713842,0.0,0.0,3.894844211821212,1.124894565154997,2.769949646666215,71.11836818168905,0.042963021180134814,0.1878559224693615,96485.33212,3.8833443618670596,0.0005529965623146217,0.01189324656265874,2.8030996817667323e-05,0.011166094516360388,0.011138063519542721,0.0,0.0005249655654969543,0.0007271520462983518,0.00020218648080139743,0.005614672755204717,0.00609507783340495,0.00048040507820023334,99.70474172190895,99.99071114491532,3.895165016945604,-0.00032080512439192077,-0.00823666126152742,0.00823666126152742,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-003.csv,be04adc66a42f509b226fea671ace1943f9d391d2c80bfe21c6cc312776ba27d,7824,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7821,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19633194915272242,False,False,3,charge-efficiency-v1
4,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.76650358230494,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,93218.00877256268,100700.9946150818,7482.985842519117,0.0,0.0,3.894841019869535,1.1224033000920604,2.7724377197774746,71.18230771510007,0.04294128838247531,0.18783770740791533,96485.33212,3.8834386424078526,0.0007942633918840091,0.012051215012300241,2.7811146178143573e-05,0.011093255763524327,0.011065444617346184,0.0,0.0007664522457058655,0.0009579592487759137,0.00019150700307004817,0.00703518027541038,0.007444243779237611,0.0004090635038272311,99.70724408509838,99.9913492529575,3.8951046575320967,-0.00026363766256176646,-0.006768894063116279,0.006768894063116279,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-004.csv,c8b3d45f7a2fa7d8cbf025e4fbc49af8c7f705b07bc64f5384d9d59deae2b121,7822,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7819,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.1973205276869869,False,False,3,charge-efficiency-v1
5,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.76808270707372,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,124297.17404797082,131783.87999367132,7486.705945700491,0.0,0.0,3.8948545439529014,1.1202620596158646,2.774592484337037,71.23738391321524,0.042920867981898536,0.1878201554986716,96485.33212,3.883515522224228,0.0010224815106254872,0.012208934306267948,2.7628743004642648e-05,0.011031067602416452,0.01100343885941181,0.0,0.0009948527676208446,0.0011778667038514958,0.00018301393623065126,0.008265021135168167,0.008629036417320214,0.00036401528215204704,99.70887175372754,99.99138394347017,3.895065990302023,-0.00021144634912140248,-0.005428863818539545,0.005428863818539545,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-005.csv,7766bd7329aa29cbb7449d04538cbad32dac3d081b69d3dd98c15f01e78befbc,7844,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7841,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19779404932701478,False,False,3,charge-efficiency-v1
6,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.76948319732615,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,155380.06000079628,162870.48515942416,7490.425158627889,0.0,0.0,3.8948106555867192,1.1183485612269979,2.7764620943597214,71.28618923688016,0.04290143357622888,0.18780326509347012,96485.33212,3.883583705204807,0.001240198385466905,0.012363824577733346,2.7470081620133103e-05,0.010975805228984593,0.010948335147364461,0.0,0.001212728303846772,0.0013880193487487533,0.00017529104490198138,0.009369385892161552,0.009701387509880081,0.0003320016177185293,99.71174592619005,99.99284650117335,3.895039333014792,-0.00022867742807264335,-0.005871336203330662,0.005871336203330662,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-006.csv,4e0c619676e599df0017b44c7417cd8f50ab3e7f74e1a949c461395e123ab1f4,7841,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7838,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19859112188428388,False,False,3,charge-efficiency-v1
7,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77073496272924,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,186466.66580065925,193960.47111012065,7493.805309461409,0.0,0.0,3.8948304249982058,1.116605683715111,2.7782247412830947,71.33108346519026,0.04288286122032366,0.18778696657829028,96485.33212,3.8836446475041333,0.0014484611030605226,0.012515703802414947,2.7328085448171183e-05,0.010925597471917063,0.010898269386468892,0.0,0.0014211330176123515,0.0015901063304978825,0.00016897331288553107,0.010382382895931797,0.010689987261764233,0.0003076043658324368,99.71280450562678,99.99261821244492,3.8950194945693197,-0.0001890695711139756,-0.004854372347008219,0.004854372347008219,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-007.csv,be3fd38bcbbb86eeeee1bbb6b74fc56daeaed39c1b01ea569bfb6e3b6628efe8,7832,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7829,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.1991136731417534,False,False,3,charge-efficiency-v1
8,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77327857798127,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,217556.6521473194,225096.08066590835,7539.428518588931,0.0,0.0,3.894857840840735,1.1148588938919837,2.7799989469487514,71.37613388088812,0.04286502329515091,0.18777374914824824,96485.33212,3.8837684836172577,0.0016488932979323323,0.0125923505936327,2.719881419507549e-05,0.010874569148419708,0.010847370334224633,0.0,0.0016216944837372568,0.0017177814452129922,9.60869614757354e-05,0.011324648695093462,0.011617061743799707,0.0002924130487062457,99.71528210587826,99.99378701613406,3.8950043539616646,-0.00014651312092972546,-0.003761706509372868,0.003761706509372868,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-008.csv,f8d692fa45cb465106871ad13185a99836db0ce1825054507320f6e6c3788daa,7921,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7918,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.1993475417394982,False,False,3,charge-efficiency-v1
9,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77291855621003,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,248692.2621358042,256193.63018978658,7501.368053982397,0.0,0.0,3.894842538961307,1.1134997960564441,2.781342742904863,71.41091623299882,0.04285019989531501,0.18775827176631357,96485.33212,3.8837509559283694,0.0017750927838316858,0.012743373676619343,2.7076841609568287e-05,0.010835795387811214,0.010808718546201647,0.0,0.0017480159422221175,0.0019075782888081287,0.00015956234658601122,0.012213977660446348,0.012486012668496405,0.0002720350080500575,99.71522383968069,99.99273746027198,3.8949912718292072,-0.00014873286790040297,-0.003818713244825237,0.003818713244825237,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-009.csv,c7f9b08daab23737f73d4c47f9941cf1c73ac591ea40373bdc5d684e728eed10,7837,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7834,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19974851706549931,False,False,3,charge-efficiency-v1
10,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77389685526444,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,279789.81173427805,287295.06936802313,7505.257633745092,0.0,0.0,3.8948614990795463,1.1120936749163968,2.7827678241631495,71.44715735901745,0.042833541294128044,0.1877433902522917,96485.33212,3.8837985844965166,0.0019635794516017603,0.012886569935542491,2.6965625528934745e-05,0.01079534963903792,0.010768384013508986,0.0,0.0019366138260728256,0.002091220296504571,0.00015460647043174527,0.013051612512201804,0.013310173220193098,0.00025856070799129376,99.71596128422938,99.99243797065466,3.894980135688449,-0.0001186366089025448,-0.0030459776022993784,0.0030459776022993784,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-010.csv,e33275632ff2ea5ca84d66cc15042adf7d0cf5212977e3c67bd1dc9b48e40454,7890,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7887,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20042937824878457,False,False,3,charge-efficiency-v1
11,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77554679941292,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,310891.25134429085,318409.0289456595,7517.777601368692,0.0,0.0,3.8948238504110173,1.1107497685599617,2.7840740818510556,71.48138629060863,0.042817390476454845,0.18773023656985663,96485.33212,3.883878912160087,0.00214603709671207,0.01298915493545182,2.6860702807523194e-05,0.010753965011937733,0.010727104309130209,0.0,0.002119176393904547,0.0022351899235140862,0.00011601352960953926,0.013849094847523575,0.01409840505644757,0.0002493102089239953,99.71898759298767,99.99440709130461,3.8949713402077513,-0.00014748979673395723,-0.0037868155890642594,0.0037868155890642594,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-011.csv,3dc0083dec37377f245151f5ce4dbba71e396ac6edf1227c19f3ba6871c292e4,7834,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7831,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20268318588910372,False,False,3,charge-efficiency-v1
12,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77569902049035,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,342005.21123908216,349518.7637006279,7513.5524615457225,0.0,0.0,3.8948910946311277,1.1095167636782213,2.785374330952907,71.5135356362692,0.04280291129226874,0.18771603389633637,96485.33212,3.883886323055485,0.0022889258543549195,0.013129382594873874,2.6760648382269988e-05,0.010720508520463596,0.010693747872081326,0.0,0.0022621652059726495,0.0024088740744102792,0.0001467088684376297,0.0146141544974386,0.014851002695376602,0.00023684819793800237,99.71745624439123,99.99201457252579,3.894963627993942,-7.253336281420886e-05,-0.0018622693434019687,0.0018622693434019687,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-012.csv,9f849c23ed8f787af9a11cea323a09a8cf3c4657ff6744f1edb9fb4e6630b49e,7883,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7880,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.2011154454559922,False,False,3,charge-efficiency-v1
13,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77651240424476,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,373114.94626593683,380632.49895603216,7517.552690095354,0.0,0.0,3.894802696876487,1.1083250970650658,2.786477599811421,71.5434854260035,0.04278765948455888,0.18770225960598044,96485.33212,3.883925922708987,0.002461625998359872,0.013263999424200344,2.6666152424391094e-05,0.010685914023113745,0.010659247870689354,0.0,0.002434959845935481,0.002578085401086598,0.00014312555515111694,0.01534647738531883,0.015574410646322695,0.0002279332610038657,99.7207361960537,99.99441495978769,3.8949562293958313,-0.00015353251934424605,-0.00394198451868626,0.00394198451868626,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-013.csv,e0b76940800620d60dd85a2eedbef5d7adce25237fdf2fe4adec5c9694d6939b,7884,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7881,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20146038593752785,False,False,3,charge-efficiency-v1
14,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.7772908308022,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,404228.6818717323,411750.30597841146,7521.6241066791845,0.0,0.0,3.8947936869110573,1.1071860274202763,2.787607659490781,71.57266555244983,0.04277277750332847,0.187688791642108,96485.33212,3.8839638204685443,0.0026299310953091224,0.013396479192746207,2.657571740111468e-05,0.010652790946013267,0.010626215228612151,0.0,0.0026033553779080077,0.00274368824673294,0.0001403328688249321,0.01605189031646684,0.016271863967997284,0.0002199736515304425,99.7219399199781,99.99477119379685,3.894950342217512,-0.00015665530645447845,-0.004022172136638155,0.004022172136638155,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-014.csv,1a31a71df4f6219dd3da2b89f1a97340d5c1b0031a2451402973ebe038dca9e0,7851,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7848,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20187556986053287,False,False,3,charge-efficiency-v1
15,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77805881680753,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,435346.48940463405,442872.7683082623,7526.2789036282265,0.0,0.0,3.894818205944322,1.1060972832477138,2.788720922696608,71.60079816922972,0.04275824270027234,0.18767565189107294,96485.33212,3.8840012099289822,0.002794695982741433,0.013525744609871573,2.648879806224939e-05,0.010620853074701416,0.010594364276639167,0.0,0.002768207184679184,0.0029048915351701557,0.00013668435049097195,0.016733223663625167,0.01694607822392425,0.00021285456029908334,99.72227212045917,99.99428389909545,3.8949451131164117,-0.00012690717208974078,-0.003258359322035966,0.003258359322035966,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-015.csv,031b333753d27ada14b27e66bef80420806da43c8827e47ce87e77c1d54cfa5d,7881,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7878,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20213212115571352,False,False,3,charge-efficiency-v1
16,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77876199337763,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,466468.9519065566,473999.6099032838,7530.6579967272355,0.0,0.0,3.894843132721871,1.1050481111222046,2.7897950215996663,71.62791739060481,0.04274406800794134,0.18766275452396458,96485.33212,3.8840354441368525,0.0029551212113778677,0.013652920201224357,2.6405225501322654e-05,0.010590344817608469,0.010563939592107146,0.0,0.002928715985876545,0.0030625753836158887,0.0001338593977393437,0.017392882357890056,0.017599284057455707,0.00020640169956565035,99.72251286594268,99.99374175070457,3.8949396448262643,-9.651210439320934e-05,-0.0024779458659677225,0.0024779458659677225,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-016.csv,09bd7db4aaebec9c9054e652f24f46ca91c34ab7646756697e410ee1adbf6e28,7878,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7875,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20264353341287825,False,False,3,charge-efficiency-v1
17,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.77944416372121,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,497595.79394660826,505131.0309553972,7535.237008788885,0.0,0.0,3.894831364020749,1.1040350431719528,2.7907963208487963,71.65384223382075,0.04273017816454672,0.1876501038478333,96485.33212,3.8840686556548953,0.003112079546341344,0.013778352690000759,2.6324317599297e-05,0.0105609236679248,0.010534599350325503,0.0,0.003085755228742047,0.0032174290220759586,0.0001316737933339117,0.018032855621901676,0.018233340483428104,0.00020048486152642736,99.72366689697334,99.99414328903595,3.8949354136600816,-0.00010404963933252631,-0.0026714799591506014,0.0026714799591506014,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-017.csv,34df3353f818ff2d359028d0e79f35494b9638d5f08c2d522018041b226714a5,7910,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7907,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20287940340547797,False,False,3,charge-efficiency-v1
18,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.78009677879103,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,528727.2149947621,536266.9723746225,7539.757379860335,0.0,0.0,3.894842676068162,1.1030551121241046,2.791787563944057,71.67908426951823,0.042716565891122306,0.187637677054308,96485.33212,3.8841004282720593,0.003266254664672083,0.01390218613856969,2.6246234672502953e-05,0.01053248769737736,0.010506241462704858,0.0,0.00324000842999958,0.003369698441192331,0.00012969001119275073,0.018654811264341074,0.018849886967351764,0.00019507570301069074,99.72419302422384,99.99394054258345,3.8949314354489677,-8.87593808056586e-05,-0.0022788951489886894,0.0022788951489886894,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-018.csv,e5280bf42835477f0815d7c3081a5671720e102ea29c8a0db00709076ad789ab,7882,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7879,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.2032927220780687,False,False,3,charge-efficiency-v1
19,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.7815402077503,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,559863.1565506246,567405.6040483959,7542.447497771247,0.0,0.0,3.8948346936652967,1.1022291557572697,2.792605537908027,71.70023268124893,0.04270320562815368,0.18762693879027278,96485.33212,3.884170701727033,0.0034178870768793506,0.01398266239145416,2.6170331097382423e-05,0.010500609948391582,0.010474439617294199,0.0,0.003391716745781968,0.00348205244306258,9.03356972806117e-05,0.019260233735756,0.01945259710737062,0.00019236337161462197,99.72620168050757,99.99513323835598,3.8949278404132226,-9.31467479259318e-05,-0.00239154560468071,0.00239154560468071,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-019.csv,8db6572d37a1acf1b126dfbbb8f1672da546d9e057e7f7b9d7d45b516dd98fe7,7845,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7842,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20382065704766422,False,False,3,charge-efficiency-v1
20,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.78136165921282,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,591001.7885922067,598551.8881198732,7550.099527666578,0.0,0.0,3.8949232137562904,1.1011905870152607,2.793732626741029,71.72754052952779,0.042691398244145674,0.18761480707158115,96485.33212,3.884162009077126,0.00352963719365648,0.014106303496186455,2.609501291850596e-05,0.010477909470288222,0.010451814457369715,0.0,0.003503542180737974,0.0036283940258982333,0.0001248518451602591,0.019852632316365325,0.0200381355605722,0.00018550324420687353,99.72371201976055,99.99205657711809,3.894924178623863,-9.64867572506023e-07,-2.4772441446297427e-05,2.4772441446297427e-05,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-020.csv,e9336a8adffaf697c714eb5e3207ce97b30d3bfa9d55df8e111f233852e3e20c,7921,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7918,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20423491707079544,False,False,3,charge-efficiency-v1
21,virtual,14.55,3.0000000000000004,2.98859524764611,4.85,4.8685080428538905,0,100.0,20.0,99.78194892925534,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.8685080428538905,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,622148.0730397229,629702.6820699364,7554.609030213552,0.0,0.0,3.8948136915231437,1.100292060406781,2.7945216311163628,71.74981533002442,0.04267853226551719,0.1876030078731466,96485.33212,3.884190600366379,0.003675413661729938,0.014224969193449424,2.6022956280212246e-05,0.010452009693785886,0.010425986737505675,0.0,0.0036493907054497257,0.0037729594996635373,0.00012356879421381159,0.0204286453987627,0.02060985864242213,0.00018121324365943242,99.72725033857499,99.9949393107124,3.894921369141758,-0.00010767761861441016,-0.002764641062260945,0.002764641062260945,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-021.csv,6d387b78cfa2f1746b89d03a76fc8f9985a83f72aa557963aa1fcbb5daff8415,7933,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7930,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20467167979593492,False,False,3,charge-efficiency-v1
