cycle,mode,configured_charge_current_a,configured_nominal_charge_rate_c,effective_charge_rate_c,nominal_capacity_ah,q_ref_ah,q_ref_node,soh_pct,soc_start_pct,soc_at_charge_end_pct,soc_definition,soc_reference_capacity_ah,capacity_reference_node,soc_anchor_pct,soc_anchor_source,soc_anchor_validation_status,time_start_s,time_end_s,duration_s,post_100_charge_ah,post_100_duration_s,external_charge_ah,cc_charge_ah,cv_charge_ah,cv_charge_fraction_pct,negative_particle_lithium_mol_start,negative_particle_lithium_mol_end,faraday_constant_c_per_mol,intercalated_charge_increment_ah,total_plating_inventory_start_ah,total_plating_inventory_end_ah,reversible_plating_inventory_start_ah,reversible_plating_inventory_end_ah,reversible_plating_increment_ah,reversible_plating_depletion_ah,dead_lithium_inventory_start_ah,dead_lithium_inventory_end_ah,dead_lithium_increment_ah,sei_inventory_start_ah,sei_inventory_end_ah,sei_increment_ah,useful_charge_efficiency_pct,reversible_retention_pct,accounted_charge_ah,charge_balance_error_ah,charge_balance_error_pct,charge_balance_abs_error_pct,charge_balance_status,reversible_plating_inventory_crosscheck_ah,reversible_plating_crosscheck_error_ah,reversible_plating_crosscheck_status,charge_trace_path,charge_trace_sha256,charge_trace_row_count,charge_integration_method,charge_integration_point_count,primary_status,status_flags,negative_electrode_min_potential_v,is_valid_for_efficiency_analysis,is_valid_for_mechanism_analysis,output_schema_version,charge_efficiency_algorithm_version
1,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.866527152396,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,INITIAL_SOC_CONFIGURATION,VALID,0.0,7406.026601973415,7406.026601973415,0.0,0.0,3.9019060446809677,1.1254510538749534,2.7764549908060143,71.15637739639695,0.04274926258206297,0.18783023458127307,96485.33212,3.8883849354545026,0.0,0.013377577039905435,0.0,0.013169319686441654,0.013169319686441654,0.0,0.0,0.00020825735346378084,0.00020825735346378084,-8.674676171068103e-19,0.002073325026449932,0.002073325026449933,99.65347424895336,99.99098416168931,3.903835837520858,-0.0019297928398902542,-0.04945769625900975,0.04945769625900975,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-001.csv,263d3ce5893c6493af5e6f71cb2a865b18181ec5363eadcfd11d605b5b37cd20,7804,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7801,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19580161680888927,False,False,3,charge-efficiency-v1
2,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.72614102595654,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,31002.352245677364,38413.36005466897,7411.00780899161,0.0,0.0,3.8948691186273097,1.1286647800771128,2.766204338550197,71.02175334520884,0.04298527417991304,0.1878112287593701,96485.33212,3.8815500908874854,0.00028644772322329164,0.013459544531377848,2.9204400960585386e-05,0.013013900418351758,0.012984696017391172,0.0,0.00025724332226270626,0.0004456441130260906,0.00018840079076338432,0.0038341706625218018,0.004458433237103772,0.0006242625745819701,99.65803657750332,99.99141609866082,3.8953474502702217,-0.0004783316429119999,-0.012281071028147437,0.012281071028147437,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-002.csv,92f22668091df9a51fd1560c7c07d36d3b01a2a7eaf614f87ea6b778b9e02d2d,7797,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7794,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19544625458951584,False,False,3,charge-efficiency-v1
3,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.72866911905481,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,62009.68922297184,69430.45926627607,7420.770043304228,0.0,0.0,3.894870391306435,1.1254661943485877,2.769404196957847,71.10388584789136,0.04296123046094729,0.18779177742994574,96485.33212,3.8816731737291876,0.00051953485192461,0.013588900177575261,2.889381850545178e-05,0.012920615001679927,0.012891721183174476,0.0,0.0004906410334191582,0.0006682851758953335,0.0001776441424761753,0.005609834573654128,0.006088831742744633,0.0004789971690905047,99.66116414023162,99.99215644261861,3.8952215362239286,-0.0003511449174937731,-0.009015573875771267,0.009015573875771267,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-003.csv,257a5ef7d2c125eb766536a422cb9a3c9a3ae4acddcc3c67c40cbe689a003bc7,7752,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7749,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.1962573692898749,False,False,3,charge-efficiency-v1
4,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73056285700129,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,93026.79005791526,100454.78048878875,7427.990430873478,0.0,0.0,3.8949069903085127,1.1229042998215262,2.7720026904869868,71.1699328734784,0.042938917555167676,0.1877729045803672,96485.33212,3.8817653723305963,0.0007388314314494351,0.013727054193189175,2.8659165317678815e-05,0.012847365064615441,0.012818705899297763,0.0,0.0007101722661317563,0.0008796891285737336,0.0001695168624419773,0.007029623013349701,0.007437490304808689,0.00040786729145898815,99.66259481906458,99.99170937638763,3.895161462383795,-0.000254472075282397,-0.006533457048283468,0.006533457048283468,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-004.csv,f720a12e3e9a310924398574aa2d3c50f5d8aef9d6dc2ab6f9829e4ad9ad7bfd,7780,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7777,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19730491059936642,False,False,3,charge-efficiency-v1
5,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73215523573369,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,124051.11227018577,131486.50494069295,7435.392670507183,0.0,0.0,3.8948612232713256,1.1206834531921381,2.7741777700791874,71.22661401910318,0.04291783023457547,0.1877547098840385,96485.33212,3.8818428989452536,0.0009474829587224464,0.013864647110911506,2.8463801125832504e-05,0.012783913166390421,0.01275544936526459,0.0,0.0009190191575966139,0.001080733944521085,0.0001617147869244711,0.008258811832721025,0.008621846280933263,0.0003630344482122381,99.66575640106792,99.99325072330596,3.895123097545655,-0.0002618742743294433,-0.006723584213085081,0.006723584213085081,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-005.csv,5d5dcbb7d3eef3bb621c9210171758dc5ffa5ba9f920b84c0d24d995a7c38543,7781,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7778,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19768894669446496,False,False,3,charge-efficiency-v1
6,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.7373043762944,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,155082.83745387493,162630.43907117145,7547.601617296517,0.0,0.0,3.894980389927834,1.1184838351917914,2.7764965547360427,71.28396748584107,0.04289771127335438,0.1877439445574895,96485.33212,3.882093590208549,0.0011461973685838577,0.013809710019889121,2.8293433947300167e-05,0.012615173105866517,0.012586879671919217,0.0,0.0011179039346365576,0.0011945369140226032,7.663297938604566e-05,0.009362650178796533,0.009700677067178769,0.0003380268883822358,99.66914339921686,99.99229983164636,3.8950951297482366,-0.00011473982040266506,-0.002945838204972091,0.002945838204972091,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-006.csv,7c334d73c34e2a0190dbfb5fc03779cfa277ef4bb7b9eab03bf093e483933a3d,7923,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7920,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.1983779467370397,False,False,3,charge-efficiency-v1
7,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73490512871966,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,186226.7722553005,193676.557660544,7449.78540524352,0.0,0.0,3.894906903685974,1.1168619413854217,2.778044962300552,71.32506709394079,0.042881039431746495,0.1877229143797598,96485.33212,3.8819767803451595,0.0012579142891595563,0.014055796818925813,2.8138781300147877e-05,0.012676386428219286,0.012648247646919138,0.0,0.0012297755078594084,0.0013794103907065276,0.00014963488284711925,0.010381714457942736,0.010688485940240654,0.0003067714822979177,99.66802484217074,99.99276296710383,3.8950814343572233,-0.0001745306712495065,-0.0044809972501355065,0.0044809972501355065,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-007.csv,6d18b7e14f0c027f5dde7a8ffe4be114660fa2f67910c173f567d1c0a88ba03a,7823,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7820,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19909995160743407,False,False,3,charge-efficiency-v1
8,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73598263347436,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,217272.8911780416,224729.6191021562,7456.727924114586,0.0,0.0,3.894873607662673,1.1151634889657118,2.7797101186969613,71.36842934333559,0.042862628676502174,0.1877064609581159,96485.33212,3.8820292397847447,0.0014410905161402544,0.014186027904406569,2.7999564244115963e-05,0.012628824845898338,0.012600825281654222,0.0,0.0014130909518961384,0.0015572030585082315,0.00014411210661209313,0.01132321246415733,0.011610687375106529,0.0002874749109491991,99.67022375635865,99.99374709885848,3.8950616520839603,-0.00018804442128717014,-0.004827998036116408,0.004827998036116408,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-008.csv,5c681fbc44e9854dfbfe63b9d296a9acecbc506613845bcce57ebee60bcbe520,7804,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7801,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19948193774070927,False,False,3,charge-efficiency-v1
9,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73699097244696,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,248325.95340577612,255788.7466221297,7462.793216353571,0.0,0.0,3.894903820882453,1.1135604427521955,2.7813433781302574,71.40980897187083,0.042844700763090805,0.18769036473569534,96485.33212,3.8820783318162966,0.0016173223632349766,0.014316342342819628,2.7870657743327837e-05,0.012586504821790526,0.012558634164047199,0.0,0.0015894517054916488,0.0017298375210291006,0.00014038581553745184,0.012207839681939172,0.0124793787297734,0.0002715390478342291,99.67071101993861,99.99314861381998,3.8950488908437153,-0.00014506996126240068,-0.0037246095907326605,0.0037246095907326605,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-009.csv,a1d4a0b1ab63cdcd9557fef1c3ca265884138bfeb050864cb98ece14f8db4823,7822,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7819,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.19978586144827534,False,False,3,charge-efficiency-v1
10,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73796216815148,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,279385.0813421581,286854.2307249092,7469.149382751148,0.0,0.0,3.8948806160704983,1.1120523277900447,2.782828288280453,71.44835907930901,0.04282729437514435,0.18767472256640014,96485.33212,3.882125615489213,0.0017885614202345905,0.014443709159962766,2.775125035014308e-05,0.01254615968988965,0.012518408439539507,0.0,0.0017608101698844475,0.0018975494700731166,0.00013673930018866915,0.013045190472020948,0.013303303617561263,0.00025811314554031496,99.6725188307786,99.99392556113865,3.8950388763744814,-0.00015826030398313762,-0.004063290241301534,0.004063290241301534,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-010.csv,d4977702a568c7d9d8a2813f637fbe20bb3891877824944d84a31bfbdefb9742,7826,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7823,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20045448458413728,False,False,3,charge-efficiency-v1
11,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.7387919137569,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,310450.56554445456,317925.58842866385,7475.022884209297,0.0,0.0,3.8948567398246063,1.110609756564565,2.7842469832600414,71.48522190280667,0.04281038968412893,0.18765932514386424,96485.33212,3.8821660125169464,0.001955012725830781,0.014571737358506434,2.7638282050947236e-05,0.012509951704334497,0.01248231342228355,0.0,0.0019273744437798336,0.0020617856541719375,0.000134411210392104,0.013842416571541213,0.014088960568783034,0.0002465439972418205,99.67416703218122,99.99464899740097,3.8950292811468636,-0.00017254132225730245,-0.004429978656033248,0.004429978656033248,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-011.csv,3bf7293fc7df08a0b5e4b40e9ab1304f4464f77bebf884661beeb10e523ff52d,7814,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7811,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20063113239859356,False,False,3,charge-efficiency-v1
12,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.73977671419868,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,341521.9238005675,349004.9596658748,7483.035865307265,0.0,0.0,3.894883754622345,1.1092924394892822,2.785591315133063,71.51924141066333,0.042793861978876975,0.18764458637085227,96485.33212,3.882213958550645,0.0021181033345428184,0.014689096041343956,2.753115349059818e-05,0.012469662684452336,0.012442131530961738,0.0,0.0020905721810522203,0.00221943335689162,0.00012886117583939954,0.014604949859231098,0.014841526781667683,0.0002365769224365842,99.67470669550372,99.99415477957544,3.895021528179883,-0.00013777355753763487,-0.003537295750460559,0.003537295750460559,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-012.csv,48cc0c251232692392b8252d3ac8f39c8dae810574b671ed36883031883fdb13,7834,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7831,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.2010605545137578,False,False,3,charge-efficiency-v1
13,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74335690868581,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,372601.2954019843,380120.73260335624,7519.437201371925,0.0,0.0,3.8948892128862513,1.108475813169187,2.7864133997170644,71.5402479356334,0.04277782187185713,0.18763504984067067,96485.33212,3.8823882640426466,0.0022747000882568807,0.014668008418555683,2.7429239799133497e-05,0.012342391574152688,0.012314962334353554,0.0,0.002247270848457747,0.002325616844402995,7.834599594524778e-05,0.015337215640521061,0.015568157022696505,0.0002309413821754442,99.67904224843558,99.99522485752263,3.8950125137551206,-0.00012330086886924718,-0.003165709270017384,0.003165709270017384,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-013.csv,9bd6b143d00f2d9bea18d47d1eae4a5c6e8461662b3608095a00cf55ca6f3d2e,7798,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7795,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.2016793361176638,False,False,3,charge-efficiency-v1
14,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74146555363767,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,403717.0687567583,411213.71807458706,7496.649317828738,0.0,0.0,3.8949024440172315,1.106795432336519,2.7881070116807125,71.583487693341,0.042763724519152745,0.18761751676040228,96485.33212,3.8822961814551222,0.0023798731349634894,0.014876028914158953,2.733051881030407e-05,0.012400573916545594,0.01237324339773529,0.0,0.0023525426161531853,0.002475454997613359,0.00012291238146017354,0.016045749835023847,0.01626553692703745,0.00021978709201360414,99.67633945282833,99.99401732988892,3.895012124326332,-0.0001096803091003018,-0.002815996309966026,0.002815996309966026,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-014.csv,5e970fdb672517d14372c6886d8a6226a6a2c0845724e391a749b48d0d33c285,7841,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7838,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20220017907678067,False,False,3,charge-efficiency-v1
15,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74562731005294,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,434810.05462475866,442376.31848177384,7566.2638570151485,0.0,0.0,3.8949411832442893,1.1062170332079202,2.7887241500363693,71.59862033432564,0.04274853202746078,0.18760988427773384,96485.33212,3.8824988008944183,0.002528859210257116,0.014813676849415997,2.723695434215037e-05,0.012253361220660376,0.012226124266318226,0.0,0.0025016222559149657,0.0025603156287556214,5.869337284065577e-05,0.01672699741771668,0.016943189492551643,0.0002161920748349616,99.6805501863957,99.99444771889026,3.8949998106084123,-5.86273641229873e-05,-0.001505218214210713,0.001505218214210713,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-015.csv,8b9dc6f74b91329a0eed3164cfbe10f8b3a909f5a712769c1f655c01d06ddf26,7950,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7947,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20988424643980025,False,False,3,charge-efficiency-v1
16,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74298215827334,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,465972.6553951381,473483.08537447045,7510.429979332372,0.0,0.0,3.89486192433398,1.1045188358692135,2.7903430884647666,71.64164334123126,0.04273556820654152,0.187592115425158,96485.33212,3.8823700189290755,0.002612838491196361,0.01503948525170096,2.7145366131590444e-05,0.012336259573459064,0.012309114207327474,0.0,0.0025856931250647706,0.0027032256782418976,0.00011753255317712699,0.01739000801706511,0.017596245197295416,0.00020623718023030438,99.67927218865297,99.99530686321805,3.8950029028698103,-0.00014097853583017184,-0.0036196029170990217,0.0036196029170990217,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-016.csv,b666cac5007abadc60219f4f0f223f80d445e5b5323f1b5c4697f9f8ffdd0738,7878,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7875,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20249627208196522,False,False,3,charge-efficiency-v1
17,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74355409180103,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,497079.4225543896,504596.417038536,7516.994484146442,0.0,0.0,3.8948986054892676,1.1034275471706734,2.7914710583185944,71.66992882393498,0.04272103832303044,0.18757862448342985,96485.33212,3.882397864107681,0.0027550237139990683,0.015151107233712872,2.70584288234719e-05,0.012307413315336697,0.012280354886513226,0.0,0.0027279652851755964,0.002843693918376175,0.00011572863320057861,0.018029827513876606,0.018230192809385842,0.0002003652955092361,99.67904834893599,99.99434166284168,3.894994312922904,-9.570743363651601e-05,-0.002457250966729427,0.002457250966729427,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-017.csv,829bc177f8654c828eeacf3150803330059d9f8a11b634280e3b4b04b7628405,7897,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7894,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20287467144960247,False,False,3,charge-efficiency-v1
18,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74416589948011,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,528192.7543917013,535716.2443281084,7523.489936407123,0.0,0.0,3.8949135527810355,1.102369601350928,2.7925439514301074,71.69719978601792,0.04270660898648154,0.18756530652177003,96485.33212,3.8824276506008153,0.002894769758742763,0.015262147827913417,2.6974417474594746e-05,0.012280098528591563,0.012253124111116967,0.0,0.002867795341268168,0.0029820492993218534,0.00011425395805368535,0.01865166910146409,0.018846650036494966,0.0001949809350308765,99.67943056986964,99.99402353695534,3.8949900096050167,-7.645682398127462e-05,-0.0019629915515501782,0.0019629915515501782,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-018.csv,223d64a3734bedbf5821ed578154845cd6dd846bac6fd65bb8e8dd4f4bf59705,7908,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7905,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20319768074951838,False,False,3,charge-efficiency-v1
19,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74469165321511,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,559312.5815534168,566842.2644611233,7529.682907706442,0.0,0.0,3.894926316691962,1.1013125164529602,2.7936138002390014,71.7244325846881,0.0426924010252668,0.1875520536147642,96485.33212,3.8824532474681877,0.0030324475555168367,0.015376243071087228,2.6893036048301986e-05,0.01225630425951657,0.012229411223468269,0.0,0.0030055545194685347,0.003119938811570656,0.0001143842921021215,0.01925699702620956,0.019446997372416674,0.00019000034620711426,99.6797610991941,99.99374422054503,3.894987043329965,-6.0726638003050226e-05,-0.0015591216127196616,0.0015591216127196616,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-019.csv,066ba8ac2aa065ec9ca276b77ed8406cfed6c5288c2987a301b1d210f3fb3f79,7880,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7877,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20377278315258399,False,False,3,charge-efficiency-v1
20,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.74545105499577,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,590438.6018476454,597975.397422267,7536.795574621657,0.0,0.0,3.8948439993501576,1.1003950001210092,2.7944489992291484,71.74739218555078,0.04267838159456088,0.18753941366996313,96485.33212,3.882490219733655,0.0031697001585736253,0.015477064425081618,2.681390886829062e-05,0.012224427596787563,0.012197613687919273,0.0,0.0031428862497053347,0.0032526368282940537,0.00010975057858871907,0.019847065885890757,0.020032545235185478,0.00018547934929472043,99.68281708796133,99.99599044458239,3.8949830633494575,-0.00013906399929997093,-0.003570463908777176,0.003570463908777176,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-020.csv,d9bc7cbf79685620ef26b33f22cbfea7354dd3e3d52a6eb3b3ca1b4d2b0115f0,7895,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,7892,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20496954595624994,False,False,3,charge-efficiency-v1
21,virtual,14.55,3.0000000000000004,2.9885363444129593,4.85,4.868603999814521,0,100.0,20.0,99.81770580465525,NEGATIVE_PARTICLE_LITHIUM_DELTA_OVER_FROZEN_Q_REF_V1,4.868603999814521,0,20.0,W10_80_PERCENT_DISCHARGE_WINDOW,VALID,621571.7350671389,629362.0243599869,7790.289292847934,0.0,0.0,3.8947614255255,1.0987375447524266,2.7960238807730735,71.78934921272669,0.042664666632656334,0.18765695255977738,96485.33212,3.886008017365633,0.003301793532318379,0.011971631559208062,2.673679615487149e-05,0.008696080081771362,0.008669343285616492,0.0,0.0032750567361635075,0.0032755514774367002,4.947412731927565e-07,0.02042308021477285,0.020611937408929977,0.00018885719415712848,99.77525174963225,99.99784159117681,3.89486671258668,-0.0001052870611797374,-0.00270329937258048,0.00270329937258048,SOC_UPPER_BOUND_NOT_REACHED,,,,charge_timeseries/cycle-021.csv,87cd8a49c9aeec4f73840121ba2eeb51e7542b85dc98e4480cdc5b6025d1c99f,8121,STAGE_LOCAL_TRAPEZOID_WITH_EXACT_SOC_BOUNDARIES_V1,8118,SOC_UPPER_BOUND_NOT_REACHED,SOC_UPPER_BOUND_NOT_REACHED,-0.20425158995337495,False,False,3,charge-efficiency-v1
